team_id,season,affiliate_league,affiliate,league,team_name,classification,category,location_id,city,state,country,lat,long
2016_PacificCoast_LasVegas,2017,NL,NYM,Pacific Coast,Las Vegas,AAA,MiLB,LasVegas_NV_US,Las Vegas,NV,US,36.166286,-115.149225
2016_International_LehighValley,2017,NL,PHI,International,Lehigh Valley,AAA,MiLB,Allentown_PA_US,Allentown,PA,US,40.602206,-75.471279
2016_Midwest_Burlington,2017,AL,LAA,Midwest,Burlington,A,MiLB,Burlington_IA_US,Burlington,IA,US,40.807539,-91.112923
2016_International_Louisville,2017,NL,CIN,International,Louisville,AAA,MiLB,Louisville_KY_US,Louisville,KY,US,38.254238,-85.759407
2016_NewYork-Pennsylvania_Lowell,2017,AL,BOS,New York-Pennsylvania,Lowell,A-,MiLB,Lowell_MA_US,Lowell,MA,US,42.633425,-71.316172
2016_Carolina_Lynchburg,2017,AL,CLE,Carolina,Lynchburg,A+,MiLB,Lynchburg_VA_US,Lynchburg,VA,US,37.413754,-79.142246
2016_NewYork-Pennsylvania_MahoningValley,2017,AL,CLE,New York-Pennsylvania,Mahoning Valley,A-,MiLB,Niles_OH_US,Niles,OH,US,41.182835,-80.765358
2016_Arizona_Mariners,2017,AL,SEA,Arizona,Mariners,Rk,MiLB,AZ_US,,AZ,US,34.395342,-111.763275
2016_DominicanSummer_Mariners,2017,AL,SEA,Dominican Summer,Mariners,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_DominicanSummer_Marlins,2017,NL,MIA,Dominican Summer,Marlins,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_GulfCoast_Marlins,2017,NL,MIA,Gulf Coast,Marlins,Rk,MiLB,FL_US,,FL,US,27.756767,-81.463983
2016_PacificCoast_Memphis,2017,NL,STL,Pacific Coast,Memphis,AAA,MiLB,Memphis_TN_US,Memphis,TN,US,35.149022,-90.051628
2016_Midwest_Clinton,2017,AL,SEA,Midwest,Clinton,A,MiLB,Clinton_IA_US,Clinton,IA,US,41.844474,-90.188738
2016_Midwest_KaneCounty,2017,NL,ARI,Midwest,Kane County,A,MiLB,Geneva_IL_US,Geneva,IL,US,41.887528,-88.305352
2016_Midwest_SouthBend,2017,NL,CHC,Midwest,South Bend,A,MiLB,SouthBend_IN_US,South Bend,IN,US,41.683381,-86.250007
2016_Texas_Midland,2017,AL,OAK,Texas,Midland,AA,MiLB,Midland_TX_US,Midland,TX,US,31.997366,-102.077948
2016_Southern_Mississippi,2017,NL,ATL,Southern,Mississippi,AA,MiLB,Jackson_MS_US,Jackson,MS,US,32.299038,-90.184769
2016_Pioneer_Missoula,2017,NL,ARI,Pioneer,Missoula,Rk,MiLB,Missoula_MT_US,Missoula,MT,US,46.87008,-113.99528
2016_Southern_Mobile,2017,AL,LAA,Southern,Mobile,AA,MiLB,Mobile_AL_US,Mobile,AL,US,30.694357,-88.043054
2016_Midwest_FortWayne,2017,NL,SD,Midwest,Fort Wayne,A,MiLB,FortWayne_IN_US,Fort Wayne,IN,US,41.07999,-85.138601
2016_SouthAtlantic_Lexington,2017,AL,KC,South Atlantic,Lexington,A,MiLB,Lexington_KY_US,Lexington,KY,US,38.046407,-84.497039
2016_SouthAtlantic_Hagerstown,2017,NL,WSH,South Atlantic,Hagerstown,A,MiLB,Hagerstown_MD_US,Hagerstown,MD,US,39.641922,-77.720264
2016_PacificCoast_Nashville,2017,AL,OAK,Pacific Coast,Nashville,AAA,MiLB,Nashville_TN_US,Nashville,TN,US,36.16223,-86.774353
2016_Midwest_WestMichigan,2017,AL,DET,Midwest,West Michigan,A,MiLB,ComstockPark_MI_US,Comstock Park,MI,US,39.78373,-100.445882
2016_Midwest_GreatLakes,2017,NL,LAD,Midwest,Great Lakes,A,MiLB,Midland_MI_US,Midland,MI,US,35.227366,-80.500622
2016_Eastern_NewHampshire,2017,AL,TOR,Eastern,New Hampshire,AA,MiLB,Manchester_NH_US,Manchester,NH,US,42.99564,-71.454789
2016_PacificCoast_NewOrleans,2017,NL,MIA,Pacific Coast,New Orleans,AAA,MiLB,NewOrleans_LA_US,New Orleans,LA,US,29.949932,-90.070116
2016_International_Norfolk,2017,AL,BAL,International,Norfolk,AAA,MiLB,Norfolk_VA_US,Norfolk,VA,US,36.846288,-76.292925
2016_Midwest_Beloit,2017,AL,OAK,Midwest,Beloit,A,MiLB,Beloit_MI_US,Beloit,MI,US,39.458684,-98.108282
2016_Pioneer_Ogden,2017,NL,LAD,Pioneer,Ogden,Rk,MiLB,Ogden_UT_US,Ogden,UT,US,41.223005,-111.973843
2016_Pioneer_GreatFalls,2017,AL,CWS,Pioneer,Great Falls,Rk,MiLB,GreatFalls_MT_US,Great Falls,MO,US,47.504885,-111.291891
2016_PacificCoast_Omaha,2017,AL,KC,Pacific Coast,Omaha,AAA,MiLB,Omaha_NE_US,Omaha,NE,US,41.258732,-95.937873
2016_Pioneer_Orem,2017,AL,LAA,Pioneer,Orem,Rk,MiLB,Orem_UT_US,Orem,UT,US,40.297519,-111.694468
2016_DominicanSummer_Orioles,2017,AL,BAL,Dominican Summer,Orioles,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_GulfCoast_Orioles,2017,AL,BAL,Gulf Coast,Orioles,Rk,MiLB,FL_US,,FL,US,27.756767,-81.463983
2016_DominicanSummer_Padres,2017,NL,SD,Dominican Summer,Padres,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_Arizona_Padres1,2017,NL,SD,Arizona,Padres 1,Rk,MiLB,AZ_US,,AZ,US,34.395342,-111.763275
2016_Arizona_Padres2,2017,NL,SD,Arizona,Padres 2,Rk,MiLB,AZ_US,,AZ,US,34.395342,-111.763275
2016_FloridaState_PalmBeach,2017,NL,STL,Florida State,Palm Beach,A+,MiLB,PalmBeach_FL_US,Palm Beach,FL,US,26.705565,-80.03647
2016_International_Charlotte,2017,AL,CWS,International,Charlotte,AAA,MiLB,Charlotte_NC_US,Charlotte,NC,US,35.227087,-80.843127
2016_Southern_Pensacola,2017,NL,CIN,Southern,Pensacola,AA,MiLB,Pensacola_FL_US,Pensacola,FL,US,30.421309,-87.216915
2016_Midwest_Peoria,2017,NL,STL,Midwest,Peoria,A,MiLB,Peoria_IL_US,Peoria,IL,US,40.693861,-89.589101
2016_GulfCoast_Phillies,2017,NL,PHI,Gulf Coast,Phillies,Rk,MiLB,FL_US,,FL,US,27.756767,-81.463983
2016_DominicanSummer_PhilliesRed,2017,NL,PHI,Dominican Summer,Phillies Red,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_Carolina_Winston-Salem,2017,AL,CWS,Carolina,Winston-Salem,A+,MiLB,Winston-Salem_NC_US,Winston-Salem,NC,US,36.099817,-80.244144
2016_Appalachian_Burlington,2017,AL,KC,Appalachian,Burlington,Rk,MiLB,Burlington_NC_US,Burlington,NC,US,36.095692,-79.437799
2016_Carolina_Wilmington,2017,AL,KC,Carolina,Wilmington,A+,MiLB,Wilmington_NC_US,Wilmington,NC,US,34.225728,-77.944711
2016_Carolina_DownEast,2017,AL,TEX,Carolina,Down East,A+,MiLB,Kinston_NC_US,Kinston,NC,US,35.262664,-77.581635
2016_Eastern_Trenton,2017,AL,NYY,Eastern,Trenton,AA,MiLB,Trenton_NJ_US,Trenton,NJ,US,40.217058,-74.742946
2016_NewYork-Pennsylvania_Tri-City,2017,AL,HOU,New York-Pennsylvania,Tri-City,A-,MiLB,Troy_NY_US,Troy,NY,US,42.728412,-73.691785
2016_Appalachian_Pulaski,2017,AL,NYY,Appalachian,Pulaski,Rk,MiLB,Pulaski_VA_US,Pulaski,VA,US,37.047898,-80.779793
2016_NewYork-Pennsylvania_Batavia,2017,NL,MIA,New York-Pennsylvania,Batavia,A-,MiLB,Batavia_NY_US,Batavia,NY,US,42.998014,-78.187551
2016_California_RanchoCucamonga,2017,NL,LAD,California,Rancho Cucamonga,A+,MiLB,RanchoCucamonga_CA_US,Rancho Cucamonga,CA,US,34.103319,-117.575173
2016_Arizona_Rangers,2017,AL,TEX,Arizona,Rangers,Rk,MiLB,AZ_US,,AZ,US,34.395342,-111.763275
2016_DominicanSummer_Rangers1,2017,AL,TEX,Dominican Summer,Rangers 1,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_DominicanSummer_Rangers2,2017,AL,TEX,Dominican Summer,Rangers 2,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_GulfCoast_Rays,2017,AL,TB,Gulf Coast,Rays,Rk,MiLB,FL_US,,FL,US,27.756767,-81.463983
2016_DominicanSummer_Rays1,2017,AL,TB,Dominican Summer,Rays 1,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_DominicanSummer_Rays2,2017,AL,TB,Dominican Summer,Rays 2,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_Eastern_Reading,2017,NL,PHI,Eastern,Reading,AA,MiLB,Reading_PA_US,Reading,PA,US,40.335345,-75.927949
2016_DominicanSummer_RedSox,2017,AL,BOS,Dominican Summer,Red Sox,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_GulfCoast_RedSox,2017,AL,BOS,Gulf Coast,Red Sox,Rk,MiLB,FL_US,,FL,US,27.756767,-81.463983
2016_Arizona_Reds,2017,NL,CIN,Arizona,Reds,Rk,MiLB,AZ_US,,AZ,US,34.395342,-111.763275
2016_DominicanSummer_Reds,2017,NL,CIN,Dominican Summer,Reds,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_PacificCoast_Reno,2017,NL,ARI,Pacific Coast,Reno,AAA,MiLB,Reno_NV_US,Reno,NV,US,39.52927,-119.813674
2016_Eastern_Richmond,2017,NL,SF,Eastern,Richmond,AA,MiLB,Richmond_VA_US,Richmond,VA,US,37.538509,-77.43428
2016_International_Rochester,2017,AL,MIN,International,Rochester,AAA,MiLB,Rochester_NY_US,Rochester,NY,US,43.157285,-77.615214
2016_DominicanSummer_Rockies,2017,NL,COL,Dominican Summer,Rockies,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_DominicanSummer_Rojos,2017,NL,CIN,Dominican Summer,Rojos,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_SouthAtlantic_Rome,2017,NL,ATL,South Atlantic,Rome,A-,MiLB,Rome_GA_US,Rome,GA,US,34.257038,-85.164673
2016_PacificCoast_RoundRock,2017,AL,TEX,Pacific Coast,Round Rock,AAA,MiLB,RoundRock_TX_US,Round Rock,TX,US,30.508235,-97.678893
2016_Arizona_Royals,2017,AL,KC,Arizona,Royals,Rk,MiLB,AZ_US,,AZ,US,34.395342,-111.763275
2016_DominicanSummer_Royals,2017,AL,KC,Dominican Summer,Royals,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_Eastern_Binghamton,2017,NL,NYM,Eastern,Binghamton,AA,MiLB,Binghamton_NY_US,Binghamton,NY,US,42.096968,-75.914341
2016_Carolina_Salem,2017,AL,BOS,Carolina,Salem,A+,MiLB,Salem_VA_US,Salem,VA,US,37.293378,-80.054667
2016_Northwest_Salem-Keizer,2017,NL,SF,Northwest,Salem-Keizer,A-,MiLB,Keizer_OR_US,Keizer,OR,US,44.995808,-123.019717
2016_NewYork-Pennsylvania_StatenIsland,2017,AL,NYY,New York-Pennsylvania,Staten Island,A-,MiLB,StatenIsland_NY_US,Staten Island,NY,US,40.583456,-74.149605
2016_Northwest_Tri-City,2017,NL,SD,Northwest,Tri-City,A-,MiLB,Troy_NY_US,Troy,NY,US,42.728412,-73.691785
2016_California_SanJose,2017,NL,SF,California,San Jose,A+,MiLB,SanJose_CA_US,San Jose,CA,US,37.336191,-121.890583
2016_Midwest_Dayton,2017,NL,CIN,Midwest,Dayton,A,MiLB,Dayton_OH_US,Dayton,OH,US,39.758948,-84.191607
2016_Midwest_LakeCounty,2017,AL,CLE,Midwest,Lake County,A,MiLB,Eastlake_OH_US,Eastlake,OH,US,41.659241,-81.432209
2016_Northwest_Spokane,2017,AL,TEX,Northwest,Spokane,A-,MiLB,Spokane_WA_US,Spokane,WA,US,47.65886,-117.424713
2016_Texas_Springfield,2017,NL,STL,Texas,Springfield,AA,MiLB,Springfield_MO_US,Springfield,MO,US,37.215331,-93.298252
2016_International_Toledo,2017,AL,DET,International,Toledo,AAA,MiLB,Toledo_OH_US,Toledo,OH,US,41.678675,-83.512728
2016_PacificCoast_OklahomaCity,2017,NL,LAD,Pacific Coast,Oklahoma City,AAA,MiLB,OklahomaCity_OK_US,Oklahoma City,OK,US,35.472989,-97.517054
2016_Texas_Tulsa,2017,NL,LAD,Texas,Tulsa,AA,MiLB,Tulsa_OK_US,Tulsa,OK,US,36.155681,-95.992911
2016_Eastern_Portland,2017,AL,BOS,Eastern,Portland,AA,MiLB,Portland_OR_US,Portland,OR,US,45.520247,-122.674195
2016_International_Syracuse,2017,NL,WSH,International,Syracuse,AAA,MiLB,Syracuse_NY_US,Syracuse,NY,US,43.048122,-76.147424
2016_Eastern_Hartford,2017,NL,COL,Eastern,Hartford,AA,MiLB,Hartford_PA_US,Hartford,PA,US,31.1024,-85.696878
2016_International_Scranton/Wilkes-Barre,2017,AL,NYY,International,Scranton/Wilkes-Barre,AAA,MiLB,Moosic_PA_US,Moosic,PA,US,41.353413,-75.738248
2016_NewYork-Pennsylvania_Williamsport,2017,NL,PHI,New York-Pennsylvania,Williamsport,A-,MiLB,Williamsport_PA_US,Williamsport,PA,US,41.249329,-77.002767
2016_Eastern_Altoona,2017,NL,PIT,Eastern,Altoona,AA,MiLB,Altoona_PA_US,Altoona,PA,US,40.518681,-78.394736
2016_NewYork-Pennsylvania_StateCollege,2017,NL,STL,New York-Pennsylvania,State College,A-,MiLB,StateCollege_PA_US,State College,PA,US,40.794026,-77.860697
2016_International_Pawtucket,2017,AL,BOS,International,Pawtucket,AAA,MiLB,Pawtucket_RI_US,Pawtucket,RI,US,41.878711,-71.382556
2016_Carolina_MyrtleBeach,2017,NL,CHC,Carolina,Myrtle Beach,A+,MiLB,MyrtleBeach_SC_US,Myrtle Beach,SC,US,33.695646,-78.890041
2016_SouthAtlantic_Charleston,2017,AL,NYY,South Atlantic,Charleston,A,MiLB,Charleston_SC_US,Charleston,SC,US,32.787601,-79.940273
2016_Southern_Tennessee,2017,NL,CHC,Southern,Tennessee,AA,MiLB,Knoxville_TN_US,Knoxville,TN,US,35.960395,-83.921026
2016_Southern_Chattanooga,2017,AL,MIN,Southern,Chattanooga,AA,MiLB,Chattanooga_TN_US,Chattanooga,TN,US,35.04563,-85.30968
2016_Appalachian_Elizabethton,2017,AL,MIN,Appalachian,Elizabethton,Rk,MiLB,Elizabethton_TN_US,Elizabethton,TN,US,36.34872,-82.210688
2016_Appalachian_Kingsport,2017,NL,NYM,Appalachian,Kingsport,Rk,MiLB,Kingsport_TN_US,Kingsport,TN,US,36.548434,-82.561819
2016_Appalachian_JohnsonCity,2017,NL,STL,Appalachian,Johnson City,Rk,MiLB,JohnsonCity_TN_US,Johnson City,TN,US,36.31344,-82.353473
2016_Northwest_Vancouver,2017,AL,TOR,Northwest,Vancouver,A-,MiLB,Vancouver_BC_CA,Vancouver,BC,CA,49.260894,-123.113938
2016_Texas_CorpusChristi,2017,AL,HOU,Texas,Corpus Christi,AA,MiLB,CorpusChristi_TX_US,Corpus Christi,TX,US,27.800254,-97.395574
2016_California_Visalia,2017,NL,ARI,California,Visalia,A+,MiLB,Visalia_CA_US,Visalia,CA,US,36.330228,-119.292058
2016_Texas_SanAntonio,2017,NL,SD,Texas,San Antonio,AA,MiLB,SanAntonio_TX_US,San Antonio,TX,US,29.4246,-98.49514
2016_PacificCoast_SaltLake,2017,AL,LAA,Pacific Coast,Salt Lake,AAA,MiLB,SaltLakeCity_UT_US,Salt Lake City,UT,US,40.767013,-111.890431
2016_Appalachian_Bristol,2017,NL,PIT,Appalachian,Bristol,Rk,MiLB,Bristol_VA_US,Bristol,VA,US,36.596495,-82.188467
2016_Carolina_Potomac,2017,NL,WSH,Carolina,Potomac,A+,MiLB,Woodbridge_VA_US,Woodbridge,VA,US,38.658172,-77.249705
2016_NewYork-Pennsylvania_Vermont,2017,AL,OAK,New York-Pennsylvania,Vermont,A-,MiLB,Burlington_VT_US,Burlington,VT,US,44.472399,-73.211494
2016_Northwest_Everett,2017,AL,SEA,Northwest,Everett,A-,MiLB,Everett_WA_US,Everett,WA,US,47.967306,-122.2014
2016_PacificCoast_Tacoma,2017,AL,SEA,Pacific Coast,Tacoma,AAA,MiLB,Tacoma_WA_US,Tacoma,WA,US,47.24958,-122.439875
2016_NewYork-Pennsylvania_WestVirginia,2017,NL,PIT,New York-Pennsylvania,West Virginia,A-,MiLB,Charleston_WV_US,Charleston,WV,US,38.350599,-81.633281
2016_Midwest_Wisconsin,2017,NL,MIL,Midwest,Wisconsin,A,MiLB,Appleton_WI_US,Appleton,WI,US,44.261134,-88.40676
2016_DominicanSummer_Yankees,2017,AL,NYY,Dominican Summer,Yankees,FRk,MiLB,DO,,,DO,19.097403,-70.302803
2016_SouthAtlantic_WestVirginia,2017,NL,PIT,South Atlantic,West Virginia,A-,MiLB,Charleston_WV_US,Charleston,WV,US,38.350599,-81.633281
2016_Appalachian_Princeton,2017,AL,TB,Appalachian,Princeton,Rk,MiLB,Princeton_WV_US,Princeton,WV,US,37.366328,-81.102577
